596,Mygavolt,Insecte Électrik,Oeil-Composé Tension Essaim,70,77,60,97,60,108,5
597,Grindur,Plante Acier,Épine-de-Fer,44,50,91,24,86,10,5
598,Noacier,Plante Acier,Épine-de-Fer,74,94,131,54,116,20,5
599,Tic,Acier,Plus Minus Corps-Sain,40,55,70,45,60,30,5
600,Clic,Acier,Plus Minus Corps-Sain,60,80,95,70,85,50,5
601,Cliticlic,Acier,Plus Minus Corps-Sain,60,100,115,70,85,90,5
602,Anchwatt,Électrik,Lévitation,35,55,40,45,40,60,5
603,Lampéroie,Électrik,Lévitation,65,85,70,75,70,40,5
604,Ohmassacre,Électrik,Lévitation,85,115,80,105,80,50,5
605,Lewsor,Psy,Télépathe Synchro Analyste,55,55,55,85,55,30,5
606,Neitram,Psy,Télépathe Synchro Analyste,75,75,75,125,95,40,5
607,Funécire,Spectre Feu,Torche Corps-Ardent Marque-Ombre,50,30,55,65,55,20,5
608,Mélancolux,Spectre Feu,Torche Corps-Ardent Marque-Ombre,60,40,60,95,60,55,5
609,Lugulabre,Spectre Feu,Torche Corps-Ardent Marque-Ombre,60,55,90,145,90,80,5
610,Coupenotte,Dragon,Rivalité Brise-Moule Tension,46,87,60,30,40,57,5
611,Incisache,Dragon,Rivalité Brise-Moule Tension,66,117,70,40,50,67,5
612,Tranchodon,Dragon,Rivalité Brise-Moule Tension,76,147,90,60,70,97,5
613,Polarhume,Glace,Rideau-Neige Phobique,55,70,40,60,40,40,5
614,Polagriffe,Glace,Rideau-Neige Glissade,95,110,80,70,80,50,5
615,Hexagel,Glace,Lévitation,70,50,30,95,135,105,5
616,Escargaume,Insecte,Hydratation Coque-Armure Envelocape,50,40,85,40,65,25,5
617,Limaspeed,Insecte,Hydratation Glue Délestage,80,70,40,100,60,145,5
618,Limonde,Sol Électrik,Statik Échauffement Voile-Sable,109,66,84,81,99,32,5
619,Kungfouine,Combat,Attention Régé-Force Téméraire,45,85,50,55,50,65,5
620,Shaofouine,Combat,Attention Régé-Force Téméraire,65,125,60,95,60,105,5
621,Drakkarmin,Dragon,Peau-Dure Sans-Limite Brise-Moule,77,120,90,60,90,48,5
622,Gringolem,Sol Spectre,Poing-de-Fer Maladresse Annule-Garde,59,74,50,35,50,35,5
623,Golemastoc,Sol Spectre,Poing-de-Fer Maladresse Annule-Garde,89,124,80,55,80,55,5
624,Scalpion,Ténèbres Acier,Acharné Attention Pression,45,85,70,40,40,60,5
625,Scalproie,Ténèbres Acier,Acharné Attention Pression,65,125,100,60,70,70,5
626,Frison,Normal,Téméraire Herbivore Anti-Bruit,95,110,95,40,95,55,5
627,Furaiglon,Normal Vol,Regard-Vif Sans-Limite Agitation,70,83,50,37,50,60,5
628,Gueriaigle,Normal Vol,Regard-Vif Sans-Limite Acharné,100,123,75,57,75,80,5
629,Vostourno,Ténèbres Vol,Coeur-de-Coq Envelocape Armurouillée,70,55,75,45,65,60,5
630,Vaututrice,Ténèbres Vol,Coeur-de-Coq Envelocape Armurouillée,110,65,105,55,95,80,5
631,Aflamanoir,Feu,Gloutonnerie Torche Écran-Fumée,85,97,66,105,66,65,5
632,Fermite,Insecte Acier,Essaim Agitation Absentéisme,58,109,112,48,48,109,5
633,Solochi,Ténèbres Dragon,Agitation,52,65,50,45,50,38,5
634,Diamat,Ténèbres Dragon,Agitation,72,85,70,65,70,58,5
635,Trioxhydre,Ténèbres Dragon,Lévitation,92,105,90,125,90,98,5
636,Pyronille,Insecte Feu,Corps-Ardent Essaim,55,85,55,50,55,60,5
637,Pyrax,Insecte Feu,Corps-Ardent Essaim,85,60,65,135,105,100,5
638,Cobaltium,Acier Combat,Coeur-Noble,91,90,129,90,72,108,5
639,Terrakium,Roche Combat,Coeur-Noble,91,129,90,72,90,108,5
640,Viridium,Plante Combat,Coeur-Noble,91,90,72,90,129,108,5
641,Boréas,Vol,Farceur Acharné,79,115,70,125,80,111,5
641,Boréas Totémique,Vol,Régé-Force,79,100,80,110,90,121,5
642,Fulguris,Électrik Vol,Farceur Acharné,79,115,70,125,80,111,5
642,Fulguris Totémique,Électrik Vol,Absorb-Volt,79,105,70,145,80,101,5
643,Reshiram,Dragon Feu,TurboBrasier,100,120,100,150,120,90,5
644,Zekrom,Dragon Électrik,Téra-Voltage,100,150,120,120,100,90,5
645,Démétéros,Sol Vol,Force-Sable Sans-Limite,89,125,90,115,80,101,5
645,Démétéros Totémique,Sol Vol,Intimidation,89,145,90,105,80,91,5
646,Kyurem,Dragon Glace,Pression,125,130,90,130,90,95,5
646,Kyurem Noir,Dragon Glace,Téra-Voltage,125,170,100,120,90,95,5
646,Kyurem Blanc,Dragon Glace,TurboBrasier,125,120,90,170,100,95,5
647,Keldeo,Eau Combat,Coeur-Noble,91,72,90,129,90,108,5
647,Keldeo Décidé,Eau Combat,Coeur-Noble,91,72,90,129,90,108,5
648,Meloetta,Normal Psy,Sérénité,100,77,77,128,128,90,5
648,Meloetta Danse,Normal Combat,Sérénité,100,128,90,77,77,128,5
649,Genesect,Insecte Acier,Télécharge,71,120,95,120,95,99,5
649,Genesect Choc,Insecte Acier,Télécharge,71,120,95,120,95,99,5
649,Genesect Aqua,Insecte Acier,Télécharge,71,120,95,120,95,99,5
649,Genesect Pyro,Insecte Acier,Télécharge,71,120,95,120,95,99,5
649,Genesect Cryo,Insecte Acier,Télécharge,71,120,95,120,95,99,5
